*NODE, NSET=PIPE
 132, 1.310e+02, 1.283e-02, 0
 133, 1.320e+02, 1.200e-02, 0
 134, 1.330e+02, 1.053e-02, 0
 135, 1.340e+02, 8.650e-03, 0
 136, 1.350e+02, 6.551e-03, 0
 137, 1.360e+02, 4.396e-03, 0
 138, 1.370e+02, 2.313e-03, 0
 139, 1.380e+02, 3.992e-04, 0
 140, 1.390e+02, -1.284e-03, 0
 141, 1.400e+02, -2.705e-03, 0
 142, 1.410e+02, -3.862e-03, 0
 143, 1.420e+02, -4.766e-03, 0
 144, 1.430e+02, -5.443e-03, 0
 145, 1.440e+02, -5.924e-03, 0
 146, 1.450e+02, -6.242e-03, 0
 147, 1.460e+02, -6.430e-03, 0
 148, 1.470e+02, -6.518e-03, 0
 149, 1.480e+02, -6.533e-03, 0
 150, 1.490e+02, -6.496e-03, 0
 151, 1.500e+02, -6.428e-03, 0
 152, 1.510e+02, -6.342e-03, 0
 153, 1.520e+02, -6.250e-03, 0
 154, 1.530e+02, -6.159e-03, 0
 155, 1.540e+02, -6.074e-03, 0
 156, 1.550e+02, -5.999e-03, 0
 157, 1.560e+02, -5.936e-03, 0
 158, 1.570e+02, -5.883e-03, 0
 159, 1.580e+02, -5.842e-03, 0
 160, 1.590e+02, -5.811e-03, 0
 161, 1.600e+02, -5.789e-03, 0
 162, 1.610e+02, -5.774e-03, 0
 163, 1.620e+02, -5.765e-03, 0
 164, 1.630e+02, -5.761e-03, 0
 165, 1.640e+02, -5.760e-03, 0
 166, 1.650e+02, -5.761e-03, 0
 167, 1.660e+02, -5.764e-03, 0
 168, 1.670e+02, -5.768e-03, 0
 169, 1.680e+02, -5.772e-03, 0
 170, 1.690e+02, -5.776e-03, 0
 171, 1.700e+02, -5.780e-03, 0
 172, 1.710e+02, -5.783e-03, 0
 173, 1.720e+02, -5.786e-03, 0
 174, 1.730e+02, -5.788e-03, 0
 175, 1.740e+02, -5.790e-03, 0
 176, 1.750e+02, -5.791e-03, 0
 177, 1.760e+02, -5.792e-03, 0
 178, 1.770e+02, -5.793e-03, 0
 179, 1.780e+02, -5.794e-03, 0
 180, 1.790e+02, -5.794e-03, 0
 181, 1.800e+02, -5.794e-03, 0
 182, 1.810e+02, -5.794e-03, 0
 183, 1.820e+02, -5.794e-03, 0
 184, 1.830e+02, -5.794e-03, 0
 185, 1.840e+02, -5.793e-03, 0
 186, 1.850e+02, -5.793e-03, 0
 187, 1.860e+02, -5.793e-03, 0
 188, 1.870e+02, -5.793e-03, 0
 189, 1.880e+02, -5.793e-03, 0
 190, 1.890e+02, -5.793e-03, 0
 191, 1.900e+02, -5.793e-03, 0
 192, 1.910e+02, -5.792e-03, 0
 193, 1.920e+02, -5.792e-03, 0
 194, 1.930e+02, -5.792e-03, 0
 195, 1.940e+02, -5.792e-03, 0
 196, 1.950e+02, -5.792e-03, 0
 197, 1.960e+02, -5.792e-03, 0
 198, 1.970e+02, -5.792e-03, 0
 199, 1.980e+02, -5.792e-03, 0
 200, 1.990e+02, -5.792e-03, 0
 201, 2.000e+02, -5.792e-03, 0
