1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
