1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
